,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,tumor,project
TCGA-B7-5816-01,0.84669733,0.50210667,0.617191,0.4059943,0.16790819,0.62275594,0.68071884,0.49231416,0.6029249,0.82769334,0.6566402,0.5553101,0.46373722,0.25464696,0.44269493,0.73725116,0.14914083,0.7288135,0.41365564,0.22024429,0.110495746,0.6747471,0.73288053,0.3232783,0.6582551,0.48463607,0.37356716,0.9407342,0.30567598,0.45008618,1,STAD
TCGA-B7-5818-01,0.861222,0.80744886,0.8832321,0.10068506,0.09809172,0.22664732,0.90614086,0.13097101,0.22175694,0.4815315,0.90443647,0.20983517,0.7874856,0.10121524,0.7529502,0.25130415,0.32239547,0.85732985,0.12982237,0.07303333,0.2495107,0.24874896,0.34922123,0.04932794,0.8863758,0.15398788,0.7272743,0.72010523,0.42788962,0.81856865,1,STAD
TCGA-BR-4187-01,0.21120512,0.1470392,0.43387023,0.93481386,0.9591903,0.9543913,0.17855921,0.919797,0.58196497,0.6531727,0.34905273,0.9263,0.09841356,0.5950311,0.05151673,0.8827331,0.3114874,0.21120156,0.83618546,0.8718897,0.43752956,0.76379585,0.58884555,0.8448273,0.22004023,0.8296034,0.11543679,0.32140338,0.3677403,0.13718976,1,STAD
TCGA-BR-4191-01,0.40584502,0.35469607,0.4881799,0.6702625,0.4918298,0.6327591,0.33009797,0.4144855,0.81019473,0.52738446,0.3838509,0.74356425,0.24469611,0.5956894,0.29695362,0.66671467,0.49339974,0.5737643,0.6549587,0.45676255,0.48140955,0.6648555,0.550195,0.5644963,0.33123735,0.75317794,0.574857,0.5296155,0.3931595,0.2116567,1,STAD
TCGA-BR-4201-01,0.3867196,0.4027193,0.67652684,0.6379175,0.45030248,0.740196,0.27969474,0.3653423,0.9964464,0.7339588,0.49537188,0.86998236,0.07819313,0.5496796,0.10943806,0.83441377,0.23900884,0.7866134,0.5402044,0.40116745,0.27750367,0.8716426,0.816502,0.5589316,0.4285872,0.8093326,0.5916369,0.7026285,0.07395041,0.13930996,1,STAD
TCGA-BR-4253-01,0.964437,0.58812594,0.7604036,0.1817922,0.026486874,0.40679663,0.8528461,0.27445906,0.41043925,0.66661114,0.8320417,0.36245358,0.6676496,0.16811538,0.67274654,0.4581921,0.1991961,0.8325159,0.24162066,0.0,0.13752824,0.39964753,0.5171793,0.05529034,0.8228663,0.2950076,0.62800395,0.9165818,0.385831,0.65101844,1,STAD
TCGA-BR-4256-01,0.47557828,0.48417583,0.69024056,0.6502712,0.47655678,0.848732,0.35924804,0.5765793,0.88057286,0.93771,0.55189306,0.8529126,0.09877336,0.39170367,0.039699845,0.9962607,0.04901135,0.7446207,0.50712466,0.51880306,0.10468042,0.99999994,0.9812104,0.6461642,0.50555986,0.7355973,0.2790779,0.81756383,0.0,0.20149039,1,STAD
TCGA-BR-4257-01,0.9999999,0.48943767,0.5184768,0.33560532,0.087124586,0.52164495,0.8269262,0.52414066,0.4016384,0.73628765,0.66172904,0.398964,0.66359127,0.20081747,0.6509814,0.601174,0.2524884,0.6224373,0.42411906,0.15519279,0.1669265,0.48877662,0.55645716,0.22040638,0.6856775,0.36106628,0.34957832,0.9278745,0.53397346,0.577515,1,STAD
TCGA-BR-4267-01,0.78720534,0.49337688,0.48834673,0.46060592,0.21434093,0.5442622,0.6550598,0.47413224,0.56565636,0.66570574,0.53720164,0.50454074,0.5221472,0.33265835,0.5236198,0.63659394,0.36484465,0.6150638,0.50719607,0.28613552,0.28754908,0.58062613,0.57610995,0.37697607,0.5501976,0.49750626,0.40671766,0.7946112,0.48936442,0.4512024,1,STAD
TCGA-BR-4279-01,0.24733913,0.16405037,0.57171786,0.85352844,0.8544901,0.9666611,0.18077463,0.80263317,0.7098602,0.74314517,0.4485948,0.9749484,0.030230656,0.57384086,0.0,0.9209912,0.17410249,0.3950513,0.7312684,0.7291947,0.31858778,0.8289873,0.7093635,0.74635553,0.3109836,0.8450047,0.23884243,0.4568547,0.18795791,0.11113702,1,STAD
TCGA-BR-4280-01,0.92744935,0.451243,0.30625317,0.3750847,0.22332585,0.3099041,0.8668875,0.52190155,0.08808535,0.32843485,0.5196807,0.20052242,0.906903,0.29348904,0.9274748,0.26228,0.6839652,0.31579262,0.56771755,0.266583,0.5399108,0.1152987,0.076629795,0.22599077,0.54004604,0.26645005,0.4236118,0.5491713,0.99999994,0.7087018,1,STAD
TCGA-BR-4292-01,0.8936142,0.37306586,0.32075357,0.43303287,0.22054547,0.42902777,0.77078635,0.54199016,0.28398472,0.4523068,0.49625742,0.34448445,0.75125754,0.34899998,0.78767866,0.41298836,0.57506216,0.38264406,0.5959494,0.2509266,0.45918792,0.27399185,0.24220708,0.2677174,0.5085626,0.38836032,0.41879985,0.6470148,0.8509902,0.5734359,1,STAD
TCGA-BR-4294-01,0.1954084,0.19669208,0.48386535,0.80170643,0.7068181,0.72003376,0.14903468,0.45696187,0.86728334,0.44379094,0.3198311,0.89012516,0.09794688,0.7439296,0.17795563,0.6727878,0.53608704,0.478732,0.7609186,0.5667489,0.58723783,0.66159165,0.4865482,0.6508199,0.20844895,0.8882853,0.635219,0.34408295,0.37052947,0.08580352,1,STAD
TCGA-BR-4357-01,0.4697089,0.23393026,0.5279446,0.58254004,0.42284846,0.57484114,0.36757886,0.3176669,0.7751052,0.43698072,0.45470858,0.7212892,0.29582098,0.6334933,0.40986615,0.5313565,0.51017106,0.59989005,0.62418467,0.27332112,0.5072385,0.49857494,0.41270512,0.37450787,0.3734063,0.7298212,0.7765374,0.52539176,0.44838113,0.2352194,1,STAD
TCGA-BR-4363-01,0.47605684,0.3967099,0.66304183,0.5932951,0.40657812,0.71975017,0.35685325,0.39809853,0.9025479,0.7394164,0.53103495,0.81046224,0.15754357,0.4993093,0.18350634,0.8020543,0.22387552,0.75900054,0.5221681,0.36039418,0.25275105,0.8105498,0.77686137,0.5002157,0.47105044,0.7455467,0.5576987,0.7348475,0.13325667,0.20097663,1,STAD
TCGA-BR-4367-01,0.81921184,0.52892494,0.49881205,0.47530758,0.24065119,0.6086428,0.6836912,0.5858622,0.51401293,0.77180415,0.5640167,0.5075687,0.5195848,0.2583714,0.4747434,0.7261759,0.26344234,0.5922164,0.49426913,0.3547442,0.19972754,0.6537353,0.6653066,0.4297412,0.58419573,0.46908164,0.24653411,0.8468724,0.44189516,0.47384876,1,STAD
TCGA-BR-4368-01,0.47969964,0.45924446,0.6719609,0.62728727,0.44377053,0.7912236,0.36346996,0.50520396,0.88640803,0.8565956,0.5381061,0.8279072,0.12976333,0.4312662,0.10279977,0.9174366,0.12745392,0.7481274,0.51420635,0.4595874,0.1674928,0.9248394,0.8986392,0.59261113,0.4902668,0.73528266,0.38366407,0.78523105,0.061614513,0.20587893,1,STAD
TCGA-BR-4369-01,0.0,0.0,0.34948397,0.89428693,0.8448612,0.6137233,0.0,0.3345949,0.88441765,0.087441325,0.16001958,0.9157852,0.09419611,0.99999994,0.2813742,0.4332169,0.88656336,0.32050848,0.9281588,0.5717429,0.9300122,0.42057198,0.13879406,0.63557565,0.0040191635,1.0,0.9273841,0.02082634,0.6215801,0.0,1,STAD
TCGA-BR-4370-01,0.4672465,0.51267886,0.63346523,0.64392906,0.43638885,0.7653862,0.36292446,0.49462444,0.901122,0.83994937,0.49346054,0.80506754,0.14340732,0.43307054,0.10894202,0.919389,0.18391794,0.7410327,0.5295539,0.4981658,0.2006656,0.9456527,0.9022967,0.64007235,0.46406418,0.73526895,0.3597694,0.7725785,0.09106761,0.20866634,1,STAD
TCGA-BR-6452-01,0.8787086,0.48823336,0.4456999,0.42885786,0.18714654,0.5209466,0.74022156,0.5365052,0.43730932,0.6583426,0.55591756,0.4290657,0.62249637,0.27843058,0.6125498,0.59804213,0.37312767,0.54858,0.50769544,0.27389646,0.28107738,0.50591224,0.5140744,0.33654356,0.57935894,0.4235975,0.3377363,0.8057202,0.5878961,0.5247189,1,STAD
TCGA-BR-6453-01,0.30847034,0.37206075,0.28260526,0.8873731,0.7824364,0.75962174,0.29714912,0.8045354,0.5723895,0.5554681,0.2296994,0.73130643,0.27687308,0.55183864,0.22264653,0.7923956,0.5551315,0.22425508,0.83799005,0.8724096,0.55360544,0.73312914,0.53003913,0.8847109,0.19122648,0.7400868,0.100617945,0.34571838,0.56439704,0.23499285,1,STAD
TCGA-BR-6453-11,0.18277168,0.25158218,0.119936466,0.99999994,0.9450346,0.71669436,0.2187303,0.85498464,0.47530368,0.32786626,0.08466943,0.71798,0.3175137,0.68837714,0.29851252,0.65965754,0.8078114,0.0,0.99999994,0.99241567,0.7975525,0.57284015,0.27806538,0.9559934,0.026063345,0.7848332,0.13188356,0.08598682,0.81083524,0.21009572,0,STAD
TCGA-BR-6454-01,0.55821633,0.45382205,0.37752452,0.6402775,0.43179798,0.5830585,0.4852376,0.53724295,0.6139241,0.5501827,0.3677917,0.5879372,0.4240903,0.47011358,0.42536968,0.6531684,0.5336582,0.46613628,0.66033673,0.51245767,0.46742088,0.61820996,0.5116762,0.5865991,0.3653647,0.6184897,0.3619718,0.570935,0.5588155,0.34606183,1,STAD
TCGA-BR-6454-11,0.260484,0.23874179,0.36316773,0.937114,0.92736435,0.9174586,0.23838323,0.95986044,0.52422744,0.65915805,0.307387,0.849084,0.17486477,0.5425537,0.09854913,0.8891268,0.36518002,0.17072663,0.84692323,0.92891586,0.45085913,0.7756283,0.59126925,0.8984379,0.21486884,0.77767503,0.0050165653,0.3354408,0.44515312,0.19066732,0,STAD
TCGA-BR-6455-01,0.7658417,0.46885327,0.5731591,0.48224396,0.2745492,0.65956664,0.62164986,0.56039304,0.58590245,0.7986776,0.60181636,0.59024173,0.43011072,0.2945469,0.4005039,0.75495166,0.18941015,0.6434709,0.47832614,0.32470864,0.16489047,0.6851618,0.7068035,0.40792388,0.5923975,0.52278733,0.31659395,0.85139114,0.33660567,0.41720498,1,STAD
TCGA-BR-6456-01,0.34934768,0.387248,0.45001197,0.7918284,0.6620445,0.77886176,0.29718965,0.6682123,0.7244934,0.6650253,0.35089636,0.7936033,0.191735,0.52737767,0.1573478,0.8402228,0.38586614,0.44249403,0.71314204,0.7029133,0.40922916,0.811555,0.6749576,0.76684415,0.30015165,0.7603354,0.24718863,0.50640595,0.345989,0.20186998,1,STAD
TCGA-BR-6457-01,0.21502039,0.12949756,0.47395724,0.9326147,0.97374725,0.99769473,0.1738205,0.9502139,0.5830676,0.70622855,0.3860116,0.95669675,0.068378404,0.57623273,0.012068231,0.9222983,0.23423263,0.22673526,0.8180264,0.8699254,0.38249892,0.79381704,0.634844,0.8387642,0.24631456,0.83342373,0.08966434,0.35121828,0.30792767,0.12927489,1,STAD
TCGA-BR-6458-01,0.5969906,0.4626151,0.5640123,0.581175,0.38251328,0.69368726,0.4822132,0.5317073,0.7161787,0.7602206,0.51651454,0.68624073,0.3061654,0.3940915,0.28513122,0.79614484,0.25102833,0.64213234,0.53854764,0.4273998,0.24192536,0.76708144,0.73690486,0.52898765,0.4936108,0.6334339,0.35475504,0.7544219,0.2800752,0.31320494,1,STAD
TCGA-BR-6564-01,0.20903823,0.122532934,0.46747917,0.9386728,0.9835491,0.9985299,0.1698561,0.95609343,0.5770645,0.6982497,0.3806129,0.9575541,0.06904931,0.5815,0.013507325,0.91841435,0.24230447,0.2151605,0.8255626,0.87711096,0.3914593,0.7876719,0.62487537,0.84286934,0.23936462,0.83555293,0.087788284,0.33959597,0.31743962,0.12791328,1,STAD
TCGA-BR-6565-01,0.5757967,0.42197487,0.3998227,0.64230597,0.46138006,0.63084507,0.4953555,0.6044268,0.56874245,0.59857213,0.40490383,0.6047601,0.41678163,0.44125426,0.4034314,0.68557656,0.45905733,0.4435485,0.65378815,0.5249758,0.4163543,0.62573814,0.5338346,0.58075625,0.3906887,0.60668266,0.3029865,0.58794284,0.53202015,0.35432804,1,STAD
TCGA-BR-6566-01,0.87425613,0.40914002,0.28903675,0.47400212,0.2626102,0.45481557,0.7638816,0.6076051,0.26433444,0.4807084,0.4645974,0.34415662,0.7468126,0.32993644,0.7554658,0.45998955,0.57544667,0.34093535,0.61997724,0.3377431,0.45677286,0.32231107,0.275937,0.346277,0.48718578,0.38823104,0.31519443,0.6341019,0.8565233,0.5742953,1,STAD
TCGA-BR-6705-01,0.22430614,0.13431379,0.606431,0.83279157,0.8292097,0.9446686,0.15176347,0.71518785,0.77643645,0.70654166,0.45957088,1.0,0.0,0.6188953,0.0014599301,0.88485,0.18947726,0.45103174,0.7165208,0.65999657,0.3383528,0.80719995,0.6906221,0.69540703,0.31000385,0.87514365,0.3637783,0.45283133,0.15939552,0.08166255,1,STAD
TCGA-BR-6706-01,0.49643442,0.52872944,0.6283945,0.66899073,0.4846601,0.8343909,0.39171302,0.6316692,0.8198775,0.93274486,0.514292,0.8049078,0.15072048,0.36251348,0.06924384,1.0,0.09308529,0.6845259,0.53239644,0.58216536,0.12656367,0.99884415,0.96597993,0.69697195,0.4882732,0.7035417,0.18366003,0.8021547,0.07063353,0.2358873,1,STAD
TCGA-BR-6707-01,0.91263413,0.6107533,0.63944095,0.32499266,0.1199615,0.5222329,0.7889008,0.45634145,0.45956966,0.7751514,0.7083556,0.4260037,0.59525037,0.17001355,0.55131745,0.6376478,0.18929076,0.7298982,0.3478381,0.20260194,0.12263906,0.57825565,0.6527232,0.27087143,0.726343,0.36437112,0.3693561,0.9247237,0.37947932,0.57710195,1,STAD
TCGA-BR-6801-01,0.52856266,0.40991595,0.38242608,0.6755965,0.5024884,0.63757676,0.45892578,0.60937595,0.5841963,0.5732289,0.37378043,0.62451106,0.3938577,0.4724666,0.38349366,0.68589264,0.49179208,0.41957128,0.6822256,0.56249136,0.45248342,0.6310143,0.51973915,0.6164094,0.35484204,0.6335335,0.30603075,0.5438327,0.5417731,0.330571,1,STAD
TCGA-BR-6802-01,0.89215994,0.48745963,0.5176281,0.4030611,0.16398025,0.5568551,0.7373572,0.52248085,0.48137966,0.72912973,0.6121638,0.4662254,0.5779896,0.25588095,0.5643792,0.643535,0.27300447,0.6197659,0.46089435,0.23188317,0.20174593,0.55495346,0.5917823,0.3067141,0.6268458,0.4313895,0.35223812,0.87263125,0.48479694,0.51048744,1,STAD
TCGA-BR-6803-01,0.23416576,0.15236387,0.4829084,0.9219281,0.95482326,1.0,0.18922296,0.9531374,0.58456707,0.73292583,0.39701676,0.94965744,0.07271156,0.5544829,0.0082685165,0.93891275,0.21150088,0.24392222,0.8025505,0.8660582,0.3567322,0.8131141,0.66286886,0.8388096,0.2634659,0.82227635,0.069568574,0.38037133,0.29035914,0.13841815,1,STAD
TCGA-BR-6852-01,0.79939735,0.42659733,0.58037555,0.41713345,0.19223309,0.57405144,0.64342886,0.43114677,0.60528076,0.6992277,0.61701137,0.5551873,0.47467843,0.34015518,0.49808964,0.6370811,0.26645464,0.6880726,0.45882285,0.18750143,0.22363788,0.57131165,0.60108876,0.28526312,0.6021248,0.5137835,0.5023994,0.841881,0.39563447,0.429143,1,STAD
TCGA-BR-7722-01,0.5730438,0.52955115,0.41171628,0.6590946,0.4468434,0.658984,0.49666524,0.6284215,0.6201675,0.6938278,0.39381856,0.6117198,0.3851879,0.39009196,0.3320487,0.7838906,0.40573728,0.49105376,0.6302679,0.59080774,0.3526442,0.75380456,0.66638964,0.66690075,0.4047791,0.6074677,0.19670755,0.6540407,0.44976407,0.34923643,1,STAD
TCGA-BR-8373-01,0.21874887,0.30157408,0.2972048,0.84064555,0.69672,0.6097957,0.20995021,0.4904477,0.76112646,0.32431194,0.18020305,0.75013006,0.24463332,0.7364826,0.30693555,0.5972122,0.7689466,0.34131342,0.84362864,0.6797425,0.73925173,0.5957669,0.36309764,0.7494712,0.12299051,0.8288175,0.5280198,0.25188193,0.6131358,0.15782066,1,STAD
TCGA-BR-8381-01,0.63525605,0.4037138,0.6252759,0.49884683,0.29132968,0.6367999,0.4965697,0.39279234,0.7644355,0.7043316,0.5747132,0.6836479,0.3153435,0.431067,0.34876707,0.70452744,0.25616693,0.7327152,0.48872888,0.25560275,0.24816632,0.6782842,0.6762231,0.3777749,0.5351449,0.6339669,0.5618471,0.7843362,0.26720864,0.31129885,1,STAD
TCGA-BR-8486-01,0.48986307,0.35255882,0.17049861,0.7297535,0.557829,0.4975294,0.46409875,0.5982614,0.44893333,0.29419228,0.21457541,0.50947505,0.5418364,0.58034354,0.57598335,0.47846752,0.8324767,0.20643282,0.8259672,0.6207419,0.73281455,0.40443778,0.20722917,0.63628685,0.20762694,0.615185,0.3690741,0.31220573,0.8901963,0.37076753,1,STAD
TCGA-BR-8682-01,0.2768071,0.30576983,0.27438062,0.93947417,0.888626,0.8352028,0.27157784,0.9274856,0.500754,0.5823762,0.23500842,0.77017355,0.2524042,0.5482631,0.17826697,0.8319874,0.5037921,0.1339056,0.8768896,0.95304024,0.5383061,0.73618585,0.52456033,0.928487,0.17447996,0.7497418,0.0,0.29901126,0.5661378,0.22530328,1,STAD
TCGA-BR-8690-01,0.35931668,0.26840964,0.49532247,0.6826968,0.53370214,0.6346122,0.28525174,0.38923576,0.81924915,0.46386623,0.38182318,0.77882373,0.21830273,0.65816903,0.30139452,0.6186473,0.52328104,0.5525988,0.6800307,0.4301297,0.530903,0.60593176,0.47957528,0.5297109,0.30281872,0.78840435,0.6662726,0.46632427,0.41082922,0.17996411,1,STAD
TCGA-BR-A4J4-01,0.74127483,0.3412347,0.5905136,0.42694092,0.22505629,0.56307656,0.5877856,0.37425065,0.6402012,0.6190047,0.60836804,0.59447205,0.4405134,0.41907042,0.5039772,0.57707924,0.31452098,0.6835613,0.48296398,0.14662671,0.287911,0.5093953,0.5243389,0.24420157,0.5668479,0.5598253,0.63106173,0.7733049,0.41038692,0.38753778,1,STAD
TCGA-CD-5798-01,0.44438043,0.46857163,0.5356798,0.75041413,0.61222845,0.8609148,0.36566013,0.7565359,0.7092483,0.8703025,0.44891292,0.8002939,0.17590153,0.3912472,0.081870615,0.9824041,0.16875386,0.51908624,0.6254964,0.707735,0.21083993,0.94587964,0.8691072,0.77579194,0.41250858,0.7081697,0.07977599,0.6760692,0.19216228,0.23918705,1,STAD
TCGA-CD-5799-01,0.77049565,0.41186306,0.24198881,0.56234646,0.3653658,0.4865831,0.68773586,0.65483814,0.2897262,0.45659,0.38803983,0.38585287,0.6942241,0.37658828,0.6905902,0.49574026,0.63102496,0.27729803,0.6854686,0.46211767,0.51819766,0.37061495,0.27974164,0.46429244,0.4079931,0.44188303,0.25758785,0.5476079,0.8675711,0.5265205,1,STAD
TCGA-CD-5800-01,0.072057605,0.015733719,0.27731532,0.8540844,0.7789128,0.5221508,0.07379097,0.3034417,0.8047503,0.0,0.13499218,0.81618476,0.21122184,0.99171007,0.4139536,0.333007,1.0,0.2766434,0.9395528,0.52691054,0.99999994,0.3106221,0.023025386,0.5828596,0.0,0.9399146,0.9572463,0.0,0.7696922,0.06492235,1,STAD
TCGA-CD-5801-01,0.94996953,0.7557694,0.7763072,0.18853384,0.046358228,0.39452547,0.88604015,0.30979663,0.36506736,0.71859455,0.8306062,0.31113285,0.6928127,0.08127999,0.6351521,0.5082124,0.18283385,0.84320647,0.20402896,0.11770791,0.10454512,0.48128298,0.594929,0.15940171,0.84914476,0.24077952,0.487479,0.9229103,0.34979987,0.70827544,1,STAD
TCGA-CD-5803-01,0.3904436,0.37479773,0.5920395,0.7556574,0.65308964,0.8939731,0.3047462,0.7238137,0.7564639,0.851644,0.47936583,0.87223303,0.10649526,0.4483139,0.041760843,0.96914804,0.13276547,0.5423879,0.62558293,0.6626662,0.21257508,0.9253938,0.8518782,0.73051405,0.4073473,0.7594882,0.18340588,0.64694124,0.13438708,0.18759258,1,STAD
TCGA-CD-5813-01,0.32590035,0.28634343,0.5883873,0.7861436,0.7181368,0.90438175,0.24721593,0.7150559,0.76301634,0.7846721,0.46354234,0.9145139,0.07240367,0.5175323,0.03479775,0.9285393,0.17123008,0.5030392,0.6647818,0.6630051,0.2727583,0.873605,0.77997476,0.7189967,0.36412686,0.80281806,0.2568305,0.5656999,0.15743378,0.14889301,1,STAD
TCGA-CD-8529-01,0.29436627,0.3533912,0.36822754,0.8233779,0.6911359,0.71110034,0.26441598,0.61883706,0.7174852,0.51985157,0.26877832,0.7677412,0.2242648,0.6101994,0.22393766,0.7407699,0.5559385,0.37399983,0.78000635,0.7174053,0.555191,0.71848565,0.5360545,0.7765921,0.21760249,0.7832866,0.3339054,0.38748133,0.47849792,0.1900243,1,STAD
TCGA-CG-4301-01,0.3289909,0.378706,0.49985757,0.7332791,0.56515396,0.69680536,0.26619178,0.46272284,0.86459494,0.5832068,0.3575275,0.80626035,0.16355336,0.60320735,0.1906426,0.75542474,0.45226586,0.572716,0.6740178,0.5542943,0.45930976,0.7698357,0.63902473,0.66639024,0.30174538,0.80145305,0.4985464,0.517914,0.31315568,0.16265796,1,STAD
TCGA-CG-4304-01,0.5101304,0.3988659,0.34066853,0.6642059,0.46971977,0.5561601,0.44902998,0.51070374,0.6107422,0.45649785,0.32739836,0.59272397,0.4267452,0.5353439,0.45558164,0.58889365,0.6244219,0.41934317,0.7051978,0.5142674,0.556808,0.55068856,0.41663814,0.5807504,0.31273,0.6449688,0.4344068,0.48505944,0.6291035,0.32636422,1,STAD
TCGA-CG-4305-01,0.5730306,0.44476727,0.4667339,0.6064428,0.4025054,0.62336457,0.47957456,0.5122903,0.6695431,0.6280573,0.43748045,0.6344567,0.36962774,0.44892633,0.37103957,0.7001926,0.4163014,0.5541225,0.60371196,0.45259804,0.37616187,0.6689837,0.5972273,0.541784,0.42216116,0.6301176,0.39483202,0.64821774,0.43615547,0.32690722,1,STAD
TCGA-CG-4306-01,0.7496681,0.47036204,0.49502036,0.48805463,0.2593351,0.57481694,0.62192965,0.49796975,0.57574534,0.67262506,0.53179383,0.538004,0.48713532,0.34883398,0.48601437,0.65765667,0.3496371,0.60007805,0.522388,0.3173176,0.28827262,0.5990131,0.58683,0.40294474,0.534137,0.5217745,0.3938908,0.77190226,0.466837,0.42734808,1,STAD
TCGA-CG-4436-01,0.8933011,0.2603486,0.2672533,0.43276733,0.2556259,0.388397,0.7751147,0.543115,0.1928801,0.3236453,0.4798081,0.31620944,0.8110664,0.40653497,0.8856694,0.2933576,0.67532825,0.28421378,0.64756805,0.21526542,0.5613278,0.116626605,0.06557517,0.19970563,0.4704706,0.378663,0.5002321,0.54306924,0.9938412,0.59070545,1,STAD
TCGA-CG-4437-01,0.8029027,0.5087174,0.47514877,0.4902501,0.263691,0.6017113,0.6737951,0.5933828,0.49701792,0.737216,0.5443585,0.5045804,0.52748287,0.27818114,0.48851252,0.70435333,0.3002563,0.55837166,0.5176872,0.36962774,0.23552012,0.626608,0.6253965,0.43674675,0.5610753,0.47432584,0.25279373,0.8087042,0.48005196,0.47149634,1,STAD
TCGA-CG-4440-01,0.7260803,0.24289235,0.39742458,0.47234195,0.29631537,0.45244208,0.6077412,0.40753055,0.4591878,0.3645288,0.4859016,0.48702592,0.5930791,0.508164,0.6968212,0.3761642,0.60156524,0.45066863,0.6197339,0.19385102,0.5335634,0.26436436,0.20777261,0.23618442,0.44384706,0.5270893,0.66928756,0.55207974,0.75077367,0.4395644,1,STAD
TCGA-CG-4441-01,0.7627002,0.47674128,0.34847492,0.523799,0.29096806,0.5044341,0.66215837,0.55402404,0.4453016,0.5503842,0.43756455,0.4410416,0.6060597,0.3625945,0.6031065,0.568476,0.52789557,0.4458931,0.6058655,0.39501008,0.4229287,0.48990005,0.43155962,0.44771576,0.461559,0.47717398,0.32810837,0.66031015,0.68702507,0.48303205,1,STAD
