,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,tumor,project
TCGA-B7-5816-01,1.5809648054736445,0.0,0.0,0.0,0.0,0.0,0.0,0.0007687735164610874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030815837141674865,0.0,0.15846103991500304,0.0,0.0,0.0,0.0,0.010400249476260726,0.0,0.00875849912470488,0.0,0.0,4.446465868523153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040726511788603245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020385112744190225,0.0,0.05336842743907351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028430983038444813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043966631263194525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013567331098099126,1,STAD
TCGA-B7-5818-01,0.0941535554970881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015996591591940515,0.0,0.0,0.0,0.0,4.340026713076157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014669829065179518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4187-01,1.114856085160599,0.4882918241365209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14703814896173545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9299221935125526,0.0,0.11768105189092003,0.0,0.0,0.0,0.24022965806978383,0.0,0.05539819609687698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.476164233424807,0.0,0.09742117310913369,0.574386890161523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6196348656117191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12572875091053534,0.5091615455880051,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4191-01,0.540097316503734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033470739860821897,0.0,0.0,0.010686590831985377,0.6930049487193072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8991045136909835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.653529263468575,0.0,0.0,0.0,0.0,0.0,0.04842526457761309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23537811328467093,0.0,0.0,0.6545737623904128,0.0,0.0,0.0,0.0716864123124041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3284464357548879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4201-01,1.0857040435954863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11183502270576033,0.0,0.0,0.03744272800299113,12.388797477867563,0.0,0.0,0.0,0.0,0.0,0.0,0.07714713559336266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5661162632640775,0.15568471254966942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04291499206791732,0.0,0.0,0.0,0.02154130930483336,0.0,0.0,0.0,0.0,0.0,0.0,1.3636651498614167,0.0,0.0,0.0,0.0,0.0,0.3040525205831307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4253-01,0.45590135146604926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.108767516597977,0.0,0.0,0.21186181718764954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08845965992898763,0.0,0.0,0.0,0.0,0.0,0.5629185747704979,0.0,0.0,0.0,0.06681019201170277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3425923319107074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4256-01,1.3411186533715815,0.0,0.0,0.0,0.0,0.0,0.0,0.03969932374011755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11995839161810311,0.0,0.0,0.0,0.0951045952926404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05310020529604527,0.0,0.05331729358572247,0.0,0.0,0.05208863858066837,0.0,0.0,0.0,0.0,0.0,0.14935003299824326,0.0,0.0,0.0,0.0,13.938932615954688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001027763946898709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2942764080445103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4257-01,1.423086090646889,0.0,0.0869389401112774,0.0,0.0,0.0,0.0,0.0,0.0,0.10795653985627092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3881082688632065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00943970450734862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008062850703731249,0.0,0.0006493184136122426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023186841664490756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03530850287026293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07989154680088129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4267-01,0.9339910403248879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17634192550846794,0.0,0.0,0.0,0.0,0.07397697338480794,0.027876518677371398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028637302393895413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10223703614361244,0.0,0.0,0.0,0.0,0.0,0.01227766735504747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9744901635551615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013693584800792394,0.0009347888794877196,1,STAD
TCGA-BR-4279-01,1.0587951469710504,0.0,0.0,0.0,0.0,0.008617943174261719,0.0,0.0,0.06946219382341473,0.0,0.0,0.0,0.0,0.0,0.0,0.10559394188232815,0.0,0.0,0.0,0.0,0.07194064694556525,0.0,0.008853286196072029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044470819042518255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2073791117679994,0.0,0.060275788353768525,0.04700710683800985,0.0,0.027832731532446628,0.004320440694764456,0.04320451173800653,0.0,0.0,0.0,0.05000106144389718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1300386485992493,0.0,0.0,0.0,0.0,0.006919641866314169,0.0,0.0,0.0,0.0,0.0,0.0,0.0769419482823795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024357218486514058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4280-01,0.6220079059957953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07921835654900061,0.0,0.0,0.07654378217075088,0.0,0.0,0.0,0.0,0.0,0.0,0.00011943890121784851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056592542731719965,0.0,0.0,1.8669545380354002,0.0,0.0,0.0,0.0,0.0,0.036551425627141615,0.0,0.0,0.0,0.0,0.0,0.2708030810473037,0.0,0.0,0.0,0.11634084390827946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009211780772083231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02660244111693751,0.0,0.0,0.0,0.02205400133150819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.712080582380386e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004628983459998751,0.002124020287769972,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4292-01,0.8293927713668571,0.0,0.0,0.0,0.0,0.01055510934689338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017163706076693885,0.0,0.0,0.0,0.0,0.0,0.9384606380496265,1.0553464779684487,0.0,0.0,0.0,0.0,0.00024204240065359915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006804799964155844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038656738235349797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041595652205192305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4294-01,0.13231277503329086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01085600462688975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.013356415390516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4357-01,0.8888135427506979,0.0,0.0,0.0,0.0,0.013071730570441299,0.0,0.005045120464859304,0.0,0.0,0.0,0.0,0.0,0.00026378356031530204,0.0,0.0,0.0,0.0,0.013566391434154751,0.0,0.0,3.008684413765658,0.0,0.0,0.053181560424701645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009673608304807456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001829305050495234,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4363-01,1.0486495830594256,0.0,0.0,0.0,0.0,0.03403807390514495,0.0,0.020825371305622127,0.0,0.0,0.0,0.0,0.0,0.000755723483373464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046029144291284,0.0,0.0,0.0,0.0,0.0,0.0,0.0008276964433899834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019628168641920222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.468053485503201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004955110458944294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4367-01,1.4967944408659752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.142414885073039,0.0,0.0,0.0,0.5153491469648288,0.0,0.0,0.0,0.0,0.0,0.0,0.012604230226969437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4368-01,1.3404071279275074,0.0,0.0,0.0,0.02522005221035686,0.0,0.0,0.0,0.0,0.09602650376148339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009211570650958463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051414319660055566,4.315820826109472,0.0,0.0030072991287633816,0.0,0.0,0.0,0.0,0.024347518823905324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005737991398340051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005968428436260175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005099635089973099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1836187781055508,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4369-01,0.5050054024365801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005944135817099721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019084318189239468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009163510679218693,0.0,0.0,0.0,0.0,0.4861253908480965,0.0,0.008698282355261558,0.31530168004085857,0.0,0.2254712411121938,0.0,0.29673018247639593,0.0,0.0,0.0,0.03585335207853439,0.003355051670460242,0.03316568242562277,0.0,0.0,0.0,7.843605317070706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3119153205691393e-05,0.0,0.00010345695160116685,0.0,0.0,0.0,0.0,0.0,0.0007969737555897819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001188573872405345,0.0,0.0,0.0,0.0034437201039620425,1.7997357485035752e-05,1,STAD
TCGA-BR-4370-01,0.747435953576919,0.48464022698572395,0.0,0.0,0.0,0.2518649457570153,0.0,0.032098085122522706,0.0,0.0,0.0,0.21222424945925866,0.4277621821583539,0.0,0.0,0.0,0.0,0.0,0.07118746805720293,0.0,0.0,0.0,0.05303980054844071,0.07004170057620253,0.0,0.0,0.0,0.0,0.0,1.2088945889067946,0.0,0.0,7.381891271762671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012582142822996637,0.01942412847206289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17244225822022316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1742328360417198,0.0,1,STAD
TCGA-BR-6452-01,1.2502351714692097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4712002609043641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8846572308212782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4230502235363454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12541375119954104,0.0,0.0,0.40414825640757107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6453-01,1.0084834523384811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036615454943233817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06523139586784252,0.227435952855105,0.0,0.0,0.00507544803687258,0.0013819255928710075,0.0,0.0,0.0,0.0,1.5571516084972727,0.0,0.2563379115344665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06855055026366282,0.0,0.25224068167829566,0.0,0.0,0.1429767556857559,0.0,0.0,0.0,0.0,0.0,0.2100549497496768,0.0,0.0,0.0,0.0,0.0,0.0,0.1783543358797033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004736987931489107,0.0,0.0,0.0,0.0,0.0,0.025142224844164226,0.0,0.0,0.0,0.05094420164769261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6453-11,0.6493018503747887,0.0,0.0,0.0,0.016413110868078826,0.1796247042161785,0.08380377964064005,0.0,0.3278448668223662,0.0,0.0,0.0,0.0,0.0,0.07118390110582129,0.1690132358238043,0.0,0.0,0.0,0.0,0.0,0.0,0.21891305287714388,0.0,0.0,0.0,0.0,0.0,0.2278700292921434,0.0,0.0,0.0,0.0,0.1549490650558012,0.0,0.0,0.0,0.0,0.4000342144066779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10629907898597445,0.0,0.032021165385427396,0.0,0.0,0.0,0.0010994414368899266,0.0,0.0,1.8675705731916385,0.25029867302040093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0453691020772386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4148280625581673,0.0,0.0,0.0,0.0,0,STAD
TCGA-BR-6454-01,1.5711466892980837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027379443195415945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03273630068577909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067640078012009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020663435563773123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02065697978776751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18863232349481238,0.0,4.764855884143302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00731571288711492,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6454-11,0.23541245168292912,0.0,0.0,0.14100280560239403,0.0,0.6365925343802016,0.0,0.0,0.3870771956785739,0.0,0.0,0.0,0.0,0.0,0.0,0.21110175457430172,0.0,0.0,0.0,0.0,0.0,0.0,0.055781292288949,0.0,0.0,0.0,0.0,0.0,0.2051876612219416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011158104695080596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38058078062226575,0.0,0.0,0.0,0.0,0.015600738725382817,0.0,0.6627759424033434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.167365238611809,0.0,0.0,0.0,0.0,0,STAD
