,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,tumor,project
TCGA-CG-4475-01,0.8949003743056203,0.0,0.07111317611059229,0.0,0.0,0.0,0.0,0.0,0.0,0.012298149424601624,0.0,3.5969065829591636e-05,0.0003630011806021322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15846238493178527,0.0,0.0,0.0,0.0,0.0,0.0003251594094879766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002589631512558288,0.0,0.002783340375393767,0.0,0.0,0.0,0.0,0.000199065772021792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06047727476605725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032296391869492534,0.0,0.0,0.0,0.0,0.0,0.1626865160931611,0.0,0.0,0.03224623527454734,0.0,0.0024132141350647358,0.0,0.0,0.11633881971550478,0.0,15.945572777958231,0.06321292954435173,0.0,1,STAD
TCGA-CG-4476-01,0.9867682768623649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010139596652961146,0.0,0.0,0.0,0.0,0.13395848129815385,0.0,0.0,0.039029683991741046,0.0,0.0,0.0,0.0036819841973754755,0.49269927918632217,0.0,0.0,0.0,0.0,0.0,0.1283682713009262,0.0,0.0,0.0,0.0,0.041059311807812596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3312975437776419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24568388633323224,0.0,0.14142358329136023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21681586717883147,0.0,0.0,0.0,0.0,0.0,0.0,0.09040509888645787,0.0,0.0,0.0,0.23923300444555634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4109158667786563,1.5943052920304737,0.0,0.0,0.0,0.0,0.0,0.479098199904899,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4477-01,0.9938983876192629,0.041967908422320344,0.0,0.0,0.0,0.0423076680466125,0.0,0.0,0.0,0.0,0.0,0.0,0.043884655489133347,0.00022398198571540366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029203727263487477,0.0,0.0,0.0,0.0,0.0,0.0,0.011326536097998453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07567645830219823,1.1251671262283487,0.0,0.0019866467862978392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005681408701936884,0.011164563448342026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012597727463022016,0.0,0.0,0.0,0.0,0.0,0.005093397265156255,0.0,0.0,0.0,0.0,0.0,0.03239138315134832,0.0,0.0,0.040592396889353406,0.0,0.0,0.0,0.0006131179653260537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5717-01,1.2114828688410348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038487564883617306,0.0,0.0,0.0,0.0,0.12097466378017009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04484565282208025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.055323931832674,0.0016226495861126201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003460533063850668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001490367889840284,0.0,1,STAD
TCGA-CG-5718-01,0.5691554960150549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021793626283049945,0.0,0.0,0.005699865977021092,0.0,0.0,0.0,0.0,0.0,0.6869895338976708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13153669705801962,0.0,0.0,0.0,0.0,0.0884017355725366,0.0,0.0,0.0,4.5684105822929855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030661764492718815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1059790720492799,0.0,0.0,0.0032745559186758834,0.0,0.010345059288662927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06130420253832519,0.0,0.0,0.0,0.0,0.0,0.0007385316632470837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5719-01,1.1368557896335665,0.13576860993279924,0.28071712364974877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10267336225802529,0.0,0.0,0.0,0.0,0.2845726059423456,0.0,0.13979498251299463,0.0,0.0,3.117921779005661,0.0,0.0,0.0,0.0,0.0,0.0,0.263208576166877,0.0,0.0,0.0,0.3963153326130953,0.0,0.0,0.0,0.0,0.0,0.13087125452227516,0.0,1.358374185517195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15859419860998714,0.0,0.1556019841263112,0.2020692455632663,0.0,0.0,0.021106340144985893,1.6565920910313572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5720-01,1.3619692990813546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3597083642238878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008945265808131976,0.0,0.0,0.006344296575276049,0.09072549371208374,0.0,0.28961732249115146,0.0,0.0,0.09962643206742769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02814992355492043,0.0,0.0,0.0,0.0,0.2911316601691805,0.0,0.0,0.0,0.0,0.0,0.18765479222162,0.0,0.0,0.02263690797854326,0.0,0.009404812722829036,0.0,0.0,0.09774028655207224,0.0,0.0,0.0,0.07244353140936964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.651656373479675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5720-11,0.8049075265448257,0.0,0.006893659443125941,0.0,0.0,0.13636024199020605,0.2852342859637553,0.0,0.22960649503011413,0.0,0.0,0.0,0.0,0.0,0.2788446183927657,0.2019984241705321,0.0,0.0,0.0,0.0,0.0,0.0,0.024774972025766354,0.0,0.0,0.0,0.0,0.0,0.08707633907959555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31695952626229856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015455584591412648,0.0015051757657132225,0.0,0.0,0.30061140090972077,0.0,0.0,0.0,0.0,0.02669552963695165,0.020818919566658906,0.0,0.0006860656929654227,1.77725920081695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024745393973634552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,STAD
TCGA-CG-5721-01,1.0706964035064972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020496035725502397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03967884766546339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009532914643682971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002185759836183304,0.0,2.113259931394288,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5721-11,1.4063739264576327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21012678807168397,0.0,0.0,0.0,0.0,0.0,0.0,0.4989075915059836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9776334142508198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,STAD
TCGA-CG-5722-01,1.3698113049377516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064782828750032185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011722250886937381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05405764369951348,0.0,0.009189935461324787,0.0,1.9062662238602983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005403201282558616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004788098064632816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5722-11,0.0,0.0,0.0,0.0,0.0,0.9219328941642295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19845281818215613,0.0,0.0,0.015860773853205924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5334404784234487,0.0,0.0,0.0,0.0,0.0,0.03435947858932458,0.0,0.0,0.0,0.07139665996491092,0.0,0.0,0.22054725100012706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3809745664923634,0.0,0.0,0.0,0.0,0,STAD
TCGA-CG-5723-01,0.9013368916585973,0.0,0.0,0.0,0.0,0.0010911284668630214,0.0,0.0,0.0,0.0,0.0,0.0,0.005323600826534818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008272430146861773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.190893984721707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008754741083339193,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5724-01,0.4589153094107365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04904108565146214,0.0,0.0,0.0,0.0,0.0,0.0,0.04748543105033591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01468517885051467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014834301839267552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00372288424604133,11.97609937412712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03555287275260666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009626743488558176,0.0,1,STAD
TCGA-CG-5725-01,0.001768364836308422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012587912234474255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004632631587775585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046099530024002003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0306195748762803,0.0,0.0,0.0013380751320457988,0.006394097017322183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019079245665425168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5726-01,0.7223520451832341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09643499335134285,0.0,0.20413400638304016,0.0,0.0,0.0,0.0,0.0,0.0,0.05464362233165264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.483322847143096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04646825580754102,0.0,0.0,0.0,0.0,0.0,0.0,0.01790765620617278,0.0,1,STAD
TCGA-CG-5728-11,1.269734984355119,0.0,0.0,0.0,0.0,0.08920970135543745,0.0,0.0,0.0,0.0,0.013154195290001548,0.0,0.5097763055742597,0.0,0.0,0.0,0.15947140073587052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3418293720042683,0.0,0.0,0.0,0.21429253009870272,0.0431778003664861,0.0,0.006855444587408954,0.0,0.0,0.0,0.0,0.03681773110667875,0.0,0.0,0.0,0.0048060710502700835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8663805508261916,0.0,0.0,0.0,0.0,0.0018857896236952533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01703088041736351,0.05588252665855968,0.0,0.0,0.0,0.0,0.0,0.0,0.031759542469277154,0.0,0.0038979394693362257,0.0,0.0,0.14233876032303594,0.0,0.0,0.0,0.023521489275814603,0.0,0.0,0.0,0.0,0.0,0.0,0,STAD
TCGA-CG-5730-11,1.2905020453854308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3135614316500975,0.0,0.0,0.0,0.0,0.0,0.06650015885818414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1715921080877573,0.045649261816999756,0.0,0.0,0.0,0.0,0.638721780335256,0.008397298125377725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07709011304060133,0.0,0.0,0.0,0.0,0.0,0.0,3.3784366215589405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20712399749124022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06277886944457974,0.0,0.0,0.0,0.0,0,STAD
TCGA-CG-5732-01,0.7959227225868658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.192869223357909,0.0,0.0,0.0,0.0,0.0,2.396202289551843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6841847842210222,0.0,0.0,0.0484068014544756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13246091641759553,0.0,0.14216122844337778,0.0,0.0,0.01715622731665461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2916060083357348,0.0,0.0,0.0,0.0,0.5515833568342651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19679472626367514,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5733-11,1.2665011217405646,0.15989500342727636,0.0,0.0,0.0,0.15236181796209058,0.0,0.0,0.0,0.0,0.0,0.0,0.6024410052295766,0.0,0.030697415923621078,0.0,0.25017354733180175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01178309643445634,0.0,0.0,0.0,0.0,0.07202915472530119,0.010860587621936525,0.0,0.04944738503017454,0.0,0.0,0.0,0.015526037179282231,0.0,0.0,0.0,0.0,0.8437364471753468,0.0,0.0,0.0,0.0,0.0,0.012787107628768522,0.0,0.0,0.08666476885287448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1677349733588511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11446404228534456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,STAD
TCGA-CG-5734-01,1.2252965230061903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6357821721313457,0.004862368542036759,0.0,0.0,0.13437899723747457,0.0,0.0290254213242453,0.0,0.0,0.0,0.052515975934714035,0.0,0.0,0.0,0.0,0.3541850684963083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6359719809486437,0.05925836363368549,0.0,0.0,0.004826895015377417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14612171945194172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8185682446128562,0.0,0.0,0.0,0.0039511788241991365,0.0,0.0,0.10595350006840527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09097879190695912,0.0,0.17445634053735531,0.0,0.0,0.0,0.0,0.0039152004008246736,1,STAD
TCGA-CG-5734-11,1.1138399202818192,0.0,0.08755419384998103,0.0,0.0,0.0,0.0,0.0,0.83692472078832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20979827942539087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015070895069848151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0622089030253499,0.0,0.0,0.0,0.0,0.0,2.636526245001845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0349491658731903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,STAD
TCGA-D7-5577-01,0.9266292893362528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009482190993270018,0.0,0.0,0.0,0.0,0.0024744043277863475,0.0,0.0,0.0,0.0,0.0,0.0,0.006313130787518469,0.0,0.0,0.0,0.0,0.005830032494395497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023957931924995294,0.0,0.0,0.0,0.0,0.0,0.019306671477993635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.33360925619601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004999828010364475,0.0,0.0,0.0,0.0,0.0,0.006105480843128513,0.0,1,STAD
TCGA-D7-5578-01,1.107883433412712,0.0,0.0,0.0,0.0,0.0,0.0,0.08061201336454456,0.0,0.3111406204483697,0.0,0.0,0.0,0.0034841224890644553,0.18586097464793,0.4306361966233734,0.832748954565716,0.16744580522824273,0.0,0.0,0.0387412700939711,0.0,0.0,0.0,0.0,0.037751411278198664,0.00580464657984483,0.0,0.004670055996704486,0.0,0.0,0.0,0.0,0.0,0.0,0.1978976876608903,0.0,0.0,0.0,0.0,0.04399182416269583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048567182391125945,0.0,0.005375145774147519,0.0,0.195032584327707,0.24535434130762587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013418932948388571,0.0,0.0,0.0,0.0,0.013918162010218173,0.0,0.0,0.0,0.0,1.6672300935013842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06924094706199166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5274770791020545,0.0,0.0,0.0,1,STAD
