patient,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,tumor,project
TCGA-F1-6874-01,0.7315181184950579,0.0,0.0,0.0,0.0,0.0,0.0,0.00022823433982303927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.196089476740091e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.958533475715256e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.961006704719261e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03719503174490444,0.0,0.004076808590335808,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5719-01,0.7405001507870095,0.0,0.0,0.0,0.0,0.018712025279599528,0.0,0.0958672814349938,0.0,0.012023841098224566,0.0,0.0,0.0,0.0,0.015735738379465826,0.0,0.0,0.0,0.031932294048377816,0.0,0.0,0.0,0.14751066234322013,0.09759019713921373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006579289370583303,0.0,0.0,0.0,0.0,0.01816616219754749,0.03199133990947904,0.0,0.027156446647124292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09477841574703667,0.0,0.0,0.0,0.0,0.03583764162458101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4477-01,0.5905061926703196,0.0,0.0,0.0,0.0,0.08677754014516387,0.0,0.006812663928794278,0.0,0.00045829718141526636,0.0,0.0,0.00029768711202730636,0.0,0.0,0.0001938356661260396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006043803246743361,0.0,0.0,0.00011451932511075141,0.0,0.0,0.0,0.00023848882329078087,0.00038623656644647553,0.0,0.0,0.0,0.0,0.0,0.0002021243317067124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0765271871799512e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004812930305139558,0.0,0.06342711422485357,0.0,0.0,0.0039016157665187476,0.0,0.0,1.0,0.09735035358637276,0.0,0.0003204711420575156,0.0,0.0,0.0004138180418386127,0.0009230562415787243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5725-01,0.10922035993132342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004783562308271899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4280-01,0.5995254688092415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020081301932636783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024625053056242432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04299573566419092,0.0,0.0,0.0,0.0,0.029275300068496924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024566497190226234,0.0,0.0,0.014474190395320214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008445559884289097,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004825973385697383,0.0,0.0,0.0,1,STAD
TCGA-BR-6707-01,0.7060401687523236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002078321589164043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22573358500311383,0.0,0.0,0.0,0.0,0.0,0.0,7.705809082569575e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003092370513222996,1,STAD
TCGA-CG-4466-01,0.4442480799252339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004259782236820607,0.0,0.0018656736758155287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037265337185829785,0.0,0.0,0.0036758317822791816,0.00674513380287952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002861589340511655,3.8950374982856694e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4444-01,0.5751568014901474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9867982372336414e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001152722983105269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02879464360217966,0.0,0.0,0.0,0.0,0.0,0.0,0.025407511990512006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006150379888408836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004863175532816804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005529313759631004,0.0,0.0,0.0,0.0,0.0,0.02306516852598618,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4442-01,0.4440199210414089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0757214734006102,0.0,0.0,0.0,0.0,0.00968010389712472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02087570731697763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04231599493753089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4436-01,0.5930194101529703,0.0,0.0,0.0,0.0,0.0,0.0,0.00037887370869596997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033689454788879583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005592489838237587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.827405814083424e-05,0.0,0.0,0.0,0.0,0.0,0.0009722361714342784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034714387666754407,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-D7-6815-01,0.7980093606591855,0.13102869565641126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009037383814534273,0.014429712836822829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12452987734393961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12913610317076407,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020134130514835844,0.0,0.0,0.0,0.0,0.04108605537820859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025123042597105176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4476-01,0.5260847599532313,0.0,0.0722549552960936,0.0,0.0,0.0766830126391805,0.0,0.0,0.0,0.0,0.11398783038449767,0.0,0.0,0.0,0.0,0.0,0.0,0.10095258112349992,0.01786850828109651,0.0018720550688841858,0.0,0.0,0.0,0.012838838214251825,0.0,0.0,0.0,0.0,0.33958650071525853,0.0,0.0,0.0,0.0,0.0063337587695374365,0.0,0.015470427265377047,0.0,0.0,0.8950096869893216,0.0,0.0,0.0,0.0,0.0,0.5807031178870062,0.0,0.0,0.007835753690834108,0.0,0.0,0.0,0.0,0.07012704147865025,0.0,0.05782553378313458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059549206050081994,0.0,0.0,0.0219431811690353,0.0,0.0009840237118455158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018540760954499205,0.002536837311865281,0.07331311965388966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03426924840364022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6458-01,0.7897766326494456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162502001864343,0.0,0.0,0.0,0.0,0.006380238127841709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07707093772799004,0.04275499584800888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08117894318059772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014511727590644518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-8486-01,0.6161544707625578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07457894188327559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51119190502529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07339004117589064,0.0,0.0,0.0,0.0,0.0,0.0,0.3004396096103599,0.0,0.0,0.2617018884243967,0.0847426551403867,0.0,0.3735876826234171,0.0,0.0,0.0,0.0,0.0018634674648747187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007225451519557797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CD-5803-01,0.5832120825631345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008741366500615078,0.0,0.35980880573193236,0.0,0.6030075358726968,0.0,0.014847464236702641,0.0,0.0,0.019006175505058006,0.0,0.0,0.0,0.0,0.1855759481337167,0.10187147076435554,0.0,0.0,0.0,0.0,0.04261102988492368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06497870510380865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.252559589109454,0.0,0.0,0.0,0.16016428914034578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-D7-6528-01,0.5011751415557759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.975742851789917e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007074911187267827,0.0,0.0,0.0015033951130878967,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.516545839345953e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4201-01,0.11749780908024361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027476966950248437,0.0008603526540358846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011458767838669161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030407848454486457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36983557939598266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006330830545248978,0.0,0.0,0.03639176566014355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08601041921912149,0.0,0.10414335509148673,0.0,0.0,0.026043929746416606,0.0,0.0,0.0013475871748130479,0.002456866004915952,0.0,0.0,0.0,0.0,0.0,0.03219202314284708,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4465-01,0.5201102350929205,0.0,0.0,0.0,0.0,0.047358901680590024,0.2272584625657294,0.0,0.0,0.0,0.0,0.04543668911545331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5685654822541679,0.06731375360516295,0.04397795534510635,0.0,0.00175073838177057,0.0,0.0,0.0,0.24078161680552265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23883122793819628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-8373-01,0.603486924333341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013801661020883978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012784980841822089,0.0,0.006615538946257329,0.0,0.0,0.0019116105651226188,0.0,0.0,0.02440045337209488,0.0,0.0,1.0,9.074555376771778e-05,0.0,3.069309199756437e-05,0.0,0.0,0.0,1.2937026531784377e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018720036231886526,0.0,0.0,1.5441025582116022e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.985911240427325e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4432092094485124e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4256-01,0.4743159644691124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6648735104754702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19058236641690604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04394220684771197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6835753309281364,0.0,0.0,0.0,0.0,0.37186841358969974,0.0,0.0627327627442519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16707213154057265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6565-01,0.5186034178095935,0.08945107617846604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014965791812711784,0.0,0.06867540619729796,0.0,0.0,0.0,0.0007446707234271295,0.0,0.0,0.0,0.0,0.0,0.0,0.04495557081552674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028272334527001924,0.0,0.6312223861369656,0.0,0.0,0.0,0.0,0.0045560023800277774,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030938010687566278,0.0,0.0,0.0,0.002241821732904309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07807309720227074,0.0,0.0,0.0,0.0,0.06761672079548646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009963644055886275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-D7-6520-01,0.7916354751568723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003782792771451324,0.0,0.0,0.005145238217285098,0.0,0.0,0.0,0.0,0.00407939699046073,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00027139138632917395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014909521250485702,0.0012897012309167736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.966016571103489e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-HU-A4H0-01,0.37975587115740317,0.0,0.0,0.0,0.0,0.0,0.000552840186853127,0.0,0.0,0.0,0.0,0.0,4.8812859391678995e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00368463120293228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004547251826829168,0.0,0.0,0.010277009399974963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022071839782396453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003252181737606566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002219278152783141,0.0,0.0,0.001984254637963038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5730-11,0.7363798712075376,0.0,0.0,0.0,0.0,0.09626675959522338,0.0,0.0,0.0,0.0,0.07359841405628052,0.0,0.12389353237835661,0.0,0.0,0.0,0.0,0.0,0.06613690942351916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015719923624640232,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04852338819618454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10116340202402459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016880004209934577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,STAD
