patient,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,tumor,project
TCGA-BR-4370-01,0.2245074609689872,0.0,0.0,0.0,0.0,0.0625591262878075,0.0,0.0,0.0,0.0,0.0,0.68925837600203,0.1664900334521382,0.0,0.0,0.0,0.017083394321442548,0.0,0.0,0.0,0.0,0.0,0.0,0.061261793758773365,0.0,0.0,0.0,0.017877945289829045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016505919952203175,0.0,0.0,0.0,0.0,0.003623105924736251,0.0,0.0,0.22828826426147486,0.0,0.0,0.08907604973632502,0.0,0.0,0.0,0.0,0.00319418388742275,0.0,0.04506717207520306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0363587422324915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0732877768075883,0.0,0.0,0.0,0.0,0.0,0.00466008846664345,0.0,0.0,0.0,0.10861369772783194,0.0,6.460155116341268e-05,0.0,0.0,0.03954790678773231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6453-11,0.5489446957575165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007233921667115718,0.0,0.0,0.0,0.0,0.07943082989610505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03347150035174371,0.090280912282477,0.0,0.0,0.0,0.0,0.0,0.7571560609611423,0.08027701549296688,0.0,0.0,0.0,0.03261499973485802,0.09161336883682568,0.009163947152862775,0.0,0.0,0.0,0.0,0.6072064414607279,0.013893829271568863,0.0,0.04719719856269786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1618433799962515,0.0,0.0,0.0,0.019482106496550015,0.0,0.052649262995187324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02540592347753981,0.0,0.0,0.0,0.011168000866702325,0.0,0.08739084990362801,0.05044653544963083,0.0,0.0038631313310271225,0.0,0.003956271724973238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,STAD
TCGA-BR-8690-01,0.5527728957855859,0.0,0.0,0.0,0.0,0.0,0.0,0.0013914818636445363,0.0,0.0005127610720896615,0.0,0.0,0.0,0.0,0.007260863707787061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004604070455175867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001922980919426023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4469-01,0.5218567588984163,0.0,0.0,0.0,0.0,0.0,0.016629549431582683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000273200224483357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006510180594724539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0203950470305064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008388888954994371,0.0,0.0,0.0,0.0,0.0025581229157919574,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6803-01,0.6095160691087546,0.0,0.0,0.0,0.0,0.018454777817720355,0.0,0.0,0.0,0.0,0.06148802886817405,0.0,0.05783084909841859,0.21041679317545128,0.0,0.0,0.0,0.5110228766607806,0.0,0.0,0.0,0.0,0.006586526380883903,0.0,0.02432284777117401,0.0,0.03185118438958487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04230862581784149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018472608349661688,0.012855841218553751,0.0,0.0,0.013394566991537404,0.0,0.0,0.0,0.0,0.027690441087861204,0.0,0.02135083316200433,0.0,0.0,0.0,0.32491869036931537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012911835512767103,0.0,0.0,0.0,0.0,0.0,0.0,0.04611022669369949,0.043023406732954635,0.0,0.0,0.02776350729279143,0.03052436065688148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-D7-6818-01,0.663636710925537,0.0,0.0,0.0,0.0037608814249091896,0.0,0.003949299686181174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008908728842753889,0.0,0.0,0.001256506842674783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055847299223783994,0.004042583849520053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003719187926355427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006960938022838519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003857246215163867,0.016351467752109706,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002951285218583915,0.0,0.0,0.0,0.0,0.0,0.0,0.006138378735808708,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4443-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.982855519180699e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001306991608442922,0.0,0.0,0.0,0.0,0.0,0.003391045840020596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035745654621684554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0043897642509054e-05,0.0,0.0,0.0,1.0,1,STAD
TCGA-BR-4357-01,0.6289779309427924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012432133957142105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01442757310822983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023745693742651753,0.0,0.0,0.020614441042294568,0.0,0.023710305317375342,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5718-01,0.7009807869034479,0.0,0.0,0.0,0.0,0.0,0.07305864211094588,0.012451263371797616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010331228861571883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00485628620923264,0.0,0.0006935796381305834,0.0020921815718650803,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004038478693653548,0.0,1,STAD
TCGA-CD-8529-01,0.5288670074708167,0.02377521694941022,0.0,0.0,0.0,0.0,0.0,0.0006063493864495634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006933501014694062,0.0,0.0004919502307773337,0.0,0.0003233223042805177,0.0,0.0004088143045596575,0.001140835463137032,0.0,0.0024438461038092476,0.0,0.0014957504472472472,0.0018233277030693198,0.0,0.0,0.00033570175095642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04224898467455694,0.007796458272791596,0.013880737085967978,0.015358505858503946,0.0,0.05354244528336833,0.04114186108189786,0.0,0.0,0.0,0.0,0.006995502176445947,0.0,0.0004190741060234703,0.0,0.0,0.05053235638610391,0.0,0.0,0.0,0.010817952345867783,0.048061619249504924,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030500358049019724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009217957488843942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4462-01,0.5942506936394937,0.0,0.0,0.0,0.0,0.0,0.10467604936158584,0.0,0.0,0.0,0.0026827449806262073,0.033667338540302176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1586522525938819,0.0,0.0,0.0,0.0,0.06472294378334911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015385848534206121,0.0,0.0,0.0,0.0,0.0,0.0,0.07328018945903732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010437430192785669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11922089846234235,0.0,0.0,0.034933200838254436,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.026632485402371082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-F1-6875-01,0.17543645974493835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037884036189024826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6706-01,0.48698087230577525,0.0,0.0,0.0,0.0,0.0,0.021165913281790884,0.0,0.0,0.0,0.0,0.0,0.5243585306774114,0.0,0.0,0.0,0.0,0.19244399978633764,0.0,0.0,0.0,0.0,0.0,0.0,0.03508635940947703,0.04461804970147735,0.04054238520213199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004358398324065786,0.0,0.673907609829495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015018955782366464,0.0,0.0,0.0,0.0,0.0,0.16674084717200813,0.0,0.0,0.04169888002636268,0.2237221085980213,0.050286440293919474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025215963056798075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0621618076133357,0.0,0.0,0.0,0.0,0.0,0.0,0.041134088943410106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-A4J4-01,0.7000096872846511,0.0,0.0,0.0,0.0,0.0,0.0,0.0029077688575433534,0.0,0.0,0.0,0.0,0.0,0.0,0.0005773323621076899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003525054410910369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015298878884896277,0.0,0.0,0.0,0.0,0.0,0.0,0.001689515502094683,0.0,0.0,0.0,0.02625407146554655,0.0,0.001168263409073516,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.861266508193527e-05,0.0,0.0,0.0,8.526257469797992e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5734-01,0.8259213813129858,0.0,0.0,0.0,0.0,0.007569315475407976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01552888683252764,0.0,0.0,0.08893547026031176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0734703624148077,0.0,0.0,0.0,0.0,0.019920077452827752,0.0,0.0,0.0,0.0,0.0,0.018741387709503437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020077455852748314,0.00017298991629166463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026839969972393782,0.0,0.0,0.021568416182645538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5722-11,0.6722364055522645,0.0,0.0,0.0,0.0,0.0,0.0,0.007568020699458133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010809649175345899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035743942583325444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03402177354689971,0.0,0.0,0.0,0.019087436259557042,1.0,0.0,0.0,0.04440230359772658,0.0,0.0,0.0,0.0,0.0,0.0042115697020462485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051404751486546996,0.0,0.09472714327183067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011738427102746917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018051892674751376,0,STAD
TCGA-CD-5800-01,0.2792133330032875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028949493966329303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016269530040001682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010638293250158836,0.0,0.0,0.0,0.0,5.4470851733376494e-05,0.0,0.0,0.0,0.0012396695511322682,0.05601159534776777,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4301-01,0.505771118554355,0.0,0.0,0.0,0.0,0.0,0.0,0.0764860612239228,0.08202744563209967,0.0,0.0,0.030518162299275318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11829031021840533,0.0,0.0,0.0,0.0,0.00022472327586558485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.045025558846862594,0.0,0.0,0.08535604095902717,0.0,0.0,0.0,0.0,0.0,0.0,0.29308133572453166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07953422734195502,0.0,1,STAD
TCGA-BR-8381-01,0.6809113591645226,0.0,0.0,0.0,0.0,0.0,0.18027057914838274,0.0010029444171300932,0.0,0.0,0.0,0.0,0.00033172537459680095,0.0,0.0,0.0005133250365072844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006331261518929565,0.0,0.0,0.003630714335494638,0.0,0.03715963161641561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03457135136421612,0.014181569974494818,0.0,0.0023670991952369448,0.01084641451823776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006634708905037297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-D7-6524-01,0.496218296074172,0.0,0.0,0.0,0.3069864398445954,0.0,0.0,0.0,0.0,0.009692756992941969,0.0,0.0,0.0,0.0,0.0,0.07693072589013428,0.0284413492407583,0.0,0.010729509181599393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029862445122585877,0.0,0.0,0.0,0.0029737451165768166,0.0,0.23736844438938548,0.0,0.0,0.0,0.0,0.0,0.0,0.017013663607438008,0.07373454784581719,0.0,0.0,0.0,0.0,0.05013016758711668,0.0,0.0,0.03958935920943906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07742934621650223,0.0,0.011879991964979152,0.003985264738485553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018347336996716465,0.0,0.0,0.0,0.7651402487800842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012212202263700157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4294-01,0.04097373286130043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019642853156724906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4475-01,0.4337218350130154,0.0,0.0,0.0,0.0,0.0035674077373200543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017093870309653682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038615004629173866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4030375418881449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020395657118526093,0.017243212693402076,0.0,0.017097878259979517,0.0,0.0,0.0222964308505082,0.0,0.0,0.0,0.0,0.0,0.00011672718075682805,0.0,1.0,0.003633785999723961,1,STAD
TCGA-D7-6521-01,0.7951116343299796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005843930121642035,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03912742478542228,0.0,0.0,0.0,0.0,0.0,0.0,0.29574685655451,0.04223059965858329,0.0,0.0,0.0,0.0,0.0,0.12404686884470278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022359329582518864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-D7-5577-01,0.826334283417586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008160562044091383,0.0,0.0,0.0,0.0,9.658024395487473e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014956390988006456,0.0,0.0,0.0,0.0,0.0,0.0,0.0012735739496658916,0.0,0.0,0.02715619350541098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007210410688158644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009957161985217493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6455-01,0.736793829370498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027383069675002533,0.0,0.0,0.0,0.0,0.0,0.0,0.11417767499856406,0.0,0.0,0.0,0.0,0.0,0.0,0.03756391102620413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013349494900925611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020468196538521526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
