,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,tumor,project
TCGA-F1-6874-01,3.1171482234985976e-07,0.7433449186118724,0.0,0.02480875847753933,0.1843664182579537,0.0,0.0026019689008573623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4236517498765018e-10,0.0,2.770745585033011e-11,0.0,2.9169595699052967e-09,0.0,0.0,0.15729306109623442,0.00017191658957601088,0.014803854790092457,0.008671966591916443,1.3357304728050554e-09,0.0,0.0,0.0,9.255866807522138e-05,0.0,2.760231383303055e-08,0.0,0.0,0.0,0.0,0.0,0.0,5.9759080901446225e-09,8.826904933303399e-08,2.553741047975773e-07,0.0,0.0,0.07937282909652031,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5719-01,0.47129055385299584,0.5325756333599257,0.0,0.0,0.0019918096237220516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4401560507112355e-11,0.0,2.1281280728146575e-09,0.0,0.04040096008385393,0.24291796807071003,0.0002976067289379562,0.07189357711779357,0.01903555498513103,4.247703588797527e-09,0.0015882786988788194,0.0,0.0,0.0001298175958662189,0.0,2.0463417552608884e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.9306902101957734e-08,0.0,0.0,0.0,0.0,0.2711448005797173,0.0006304232110602178,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4477-01,2.606757102432334e-05,0.06013145451538797,0.48079559962228424,0.0,0.28065186418583576,0.2876865171110709,0.0,0.0,0.0,0.3065319694437552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0720842720720247,0.0,0.0,0.0,0.0,0.2041359451949156,7.716451422109101e-05,0.0,0.0,0.0,0.0,0.0,0.0548097503834889,0.0,0.37453101325012983,0.0,0.0,0.0,0.0,0.09222700522079326,0.0,0.0,0.0,5.870135588882177e-06,1.2044570034087197e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5725-01,0.0,0.00790673212234633,0.2065931880732108,0.0,0.2597206707336453,0.09505538842144029,0.4163808299220594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12160119599468745,0.0,0.0001965533493399826,0.03509657875613667,0.0,0.03845813805609111,0.6782538878371174,0.0,0.0,0.20185152910155987,0.0,0.0,0.2799585641789994,0.0,0.004485561316785255,0.0,0.0,0.0,0.0,0.0,0.005613191533161347,0.0,0.0007074436309204675,0.0,0.0,0.0,0.0,0.20725402908855797,0.2711381886767386,0.0,0.0,0.0,0.19205947084976246,0.0,0.0,0.0009545221008903395,1,STAD
TCGA-BR-4280-01,0.0,0.10939146112920013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.214615731422009e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0014217006364283e-05,1.0,0.10748837531104312,0.0,0.0,0.0,0.0,0.0,0.07806563212102863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6707-01,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.904593896174472e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16245572598096392,0.0,0.0,0.07448642392423299,0.27660430294218746,0.0,0.0,0.0,0.0,0.0,0.0,0.12792542445268343,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4466-01,0.0,0.077848162482879,0.5297344502876455,0.017742992523946143,0.0,0.05246967655757507,0.0,0.0,0.0,0.18666910306308812,0.0,0.0,0.0,0.0,0.0,0.0,0.0001678433929650771,0.035238953013123214,0.0,0.0,0.5207933089525829,0.0,0.08041367832260614,0.5156881169302988,0.0,0.0,0.0,0.0,0.0,0.0,0.00016872282777606766,0.975340191991216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20194536514314473,0.0,0.0,0.0,0.0,0.0,0.0,0.3854488292077772,0.0,0.0,0.0,1,STAD
TCGA-CG-4444-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.8647846025044312e-08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16688565416231377,0.0,0.0,0.0,0.0,0.0,0.003283665495068801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4442-01,0.0,0.033857705524203495,0.0,0.03579373879183179,0.4733484038045921,0.0,0.006777721766739771,0.0,0.00028763295407277723,0.0,0.0,0.0,0.0,3.916752410764703e-05,0.0,0.0,0.0,0.3537798254662805,0.0,0.0,0.4078096189569741,0.0,0.0,0.26812381910926814,0.0,0.0,0.0,0.0,0.00727576629519095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1103187451501182,3.69877399702319e-05,0.059398924882476445,0.25927879761330797,0.0,0.0,0.13205732218762203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4436-01,1.1187333270929849e-07,0.2815062663915265,0.0,0.01844326751127928,0.0680720884580891,0.0,0.0009603462036552413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0676893969310254e-11,4.312425988138633e-10,1.0283284565731326e-11,2.056657454615682e-09,1.0827712220284582e-09,0.0,0.0,0.0,2.548626744222254e-05,0.732190132279557,0.078699809798108,0.0,0.0,0.0,4.480479987111402e-10,0.0,0.0,1.0252655629486322e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7023262231892055e-08,7.84587447990929e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-D7-6815-01,0.2877709524882511,0.15869421476557952,0.0,0.0,0.3442371584957722,0.0004326663973106265,0.7216988324324625,0.014311567064430635,5.1843612769328e-05,0.0,1.8893366650430381e-06,6.461446800524229e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21738692710287344,0.006724525288932753,0.24678038115414308,0.21810186244301294,0.10443255496609122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010140316528747546,0.0,0.0018860802072985074,0.0,0.0,0.0,0.0,0.2630428039661831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018395172239552482,1,STAD
TCGA-CG-4476-01,7.116876700864173e-05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7779230706296e-07,0.0,0.0,0.0,0.0,1.3742816141327997e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9734164165802994e-07,0.0,0.0,4.316508114713489e-06,0.0,0.0,0.0,0.0,1.8292315217989765e-05,0.0,0.0,1.6572733745773653e-05,5.866860016226545e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759532484009756,1,STAD
TCGA-BR-6458-01,0.0,0.0,0.0,0.0,0.641723057060478,0.02909112693904912,0.0,0.7036138757406503,0.0,0.2593355388103949,2.5154367607497788e-06,0.0,0.0,0.0,2.2875384436308434e-05,0.0,0.0,0.0315980815751903,0.0,0.07352653712425357,0.0782196580954782,0.0,0.09566776830739765,0.0,0.0,0.0005305516153993614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32608052181305613,0.0,3.2464338912381624e-07,0.0,0.0,0.8274763298425424,0.33484266648611233,0.09936257480587855,0.0,0.008484665604369602,0.00022778577367045183,0.0,0.0,0.0,1,STAD
TCGA-BR-8486-01,0.1321182574442263,0.11095765253219803,0.0,0.0,0.5950620665876081,0.0,0.00643385064365528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.991568277883074e-09,8.553786691612089e-10,0.0,0.19169558191747185,0.11723503095977228,0.00011030232745423188,0.14665034175697889,0.11765318835082089,0.07750657433007417,0.01674293742925394,0.0,0.000512319908147847,0.0,0.0,8.297356139471471e-05,0.0,1.4459717209867266e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011332065587502248,0.0,0.0,0.0,0.0,1,STAD
TCGA-CD-5803-01,3.5620881795201656e-06,0.04636770237865548,0.0,0.7566363149427395,0.18206733629027574,0.0,0.002017886067903969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8266568921010673e-09,5.429031075229106e-09,1.0561465570586286e-09,4.297980362938738e-07,0.05891885257754849,0.0,0.0,0.0,3.2082915191778567e-06,0.0,0.0,0.0,0.0,0.0,1.4058983551134798e-08,0.0,0.0,4.319931719094777e-07,0.0,0.0,0.0,0.0,1.5932022000344285e-06,0.0,0.20888816632291154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-D7-6528-01,3.322638993018054e-05,0.2263116821277818,0.0,0.1872191075328924,0.3876043110268439,0.053084596818584656,0.0,0.0,0.0,0.06197405111824365,0.0,0.0,0.0,0.0,0.0,0.0,1.8873127470866345e-09,2.836129190223713e-09,0.0,6.566028683498169e-08,0.0,0.0,0.6227067457899803,0.00024458429080364543,0.0,0.0,0.0,0.0,0.0,0.0,0.0003271562091212551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.477875323946018e-09,9.256796950241879e-06,2.3328887849614135e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4201-01,0.0,0.0,0.0,0.0,0.05049175141736156,0.0,0.0055746457440905076,0.0,0.0,0.0,0.0,9.133828407990826e-08,1.0,6.929604913742294e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3969846879992666,1.6662277476708147e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.003122200516801019,0.0,0.0,2.1279469741698614e-06,0.0,0.0,0.0,0.0,0.0,0.00014733369926520242,0.24300603539428617,0.0,0.0,0.0,0.0,0.07641031368851084,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-4465-01,0.7707360840696083,0.08980504395792233,0.0,0.0024900793658098517,0.0038433787942201876,0.0,0.0,0.0,0.05299424917779276,0.0,0.0,0.0,0.0,0.0,0.03581595109888515,0.0,0.0,0.0,0.10516428434008161,0.0,0.11179203169347553,0.052431823427874974,0.4822356719995245,0.10255594893767248,0.0355139922822029,0.010759414439938152,0.0,0.0,0.0,0.0,0.00024397644908369669,0.0,0.0,0.2995451330479091,0.0,0.0,0.0,0.0,0.0,0.0,0.13858740603494057,0.7150675525334143,0.0,0.0,0.41536459733019404,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-8373-01,0.18106467066132942,0.057395045179134886,0.0,0.0,0.0008137766292577953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4878403995769871,0.0,0.0,0.0,0.0,0.08254787912766719,0.0374081920035268,0.03700327860658639,0.1249715835140833,0.03400851906187623,0.05047800955955389,0.0,1.0,0.0,0.0,0.0,0.00016642953980724356,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.5579560735859909,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4256-01,0.0005066996573549963,0.06379663996760705,0.0,0.0,0.03732171926003975,0.2462274128063349,0.0,0.0,0.0,0.3276184378194932,0.0,0.0680475276123935,0.0030904897602371324,0.0,0.0,0.0,0.0,0.03400927232424748,0.0,0.0,0.20174257556853614,0.0,0.11563231288095342,0.17147325023561955,0.009490365033041823,0.484565100379873,0.0,0.0,0.0,0.0,0.0006670240648092627,0.9495361971779266,0.5734961052628814,0.0,0.0,0.15301332410193252,0.21699159689322298,0.4472902636847602,0.0,0.0,0.00015835878176767383,0.3173076356888821,0.0,0.8982535175211579,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-6565-01,6.20122588876542e-05,0.10638623815054922,0.06075516003481939,0.0,0.2247287500912706,0.18459287896590276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09439315688666124,0.0,0.0,0.057717424848712104,0.0,0.08959811920381147,0.5731260686663466,0.0,0.0,0.5745651449106081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48183337607508236,0.0,0.33151734810564754,0.0,0.0,0.0,1,STAD
TCGA-D7-6520-01,0.0,0.14625937928144206,8.753920583262973e-10,0.08181869721499349,0.5688480378939121,0.0005387489105486492,0.8845339391653383,0.004768760141490335,0.0,0.0,2.1647573251813935e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05697780361981442,0.0,0.0,0.2971487075792346,0.00011384324724128982,0.0,0.0,0.0,0.0,0.0,0.0751368917131436,0.0,0.0,0.0,0.0,0.012352193523735674,0.0,0.19244322243063083,0.0,0.0,0.0,0.0,0.4102746384100158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021980134014115476,1,STAD
TCGA-HU-A4H0-01,0.0,0.5136970114493438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000582126074888845,0.25576444830900646,0.07352880666448593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6915077792153073,0.0,0.0,0.0,0.0,7.45955337423438e-08,1.0,0.0,0.0,0.0,0.0,0.820149528643668,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5730-11,2.0022202992596746e-06,0.039154568457646116,0.022212676613922455,0.0,0.27584770102036554,0.0,0.003464494476308209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.196476285264794e-10,0.0,0.053099120540847936,0.0,0.0,0.14118300129348185,0.0,0.2993270771227369,0.1418881640132577,0.42833750708497154,0.0614427473049398,0.18422515151605565,0.0,0.0,0.0,0.00016782274763776106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.314792585535639e-07,0.2834652092426798,0.0,0.0,0.12212758893837194,0.0,0.0,0.0,0.0,0.0,0,STAD
TCGA-BR-6705-01,0.0,0.02071702104215429,0.0,0.0,0.35972418326642674,0.07435090132108255,0.0,0.0,0.0,0.08963553108779354,0.0,0.1391258915805906,0.0,0.0,0.05660573978482598,0.0,0.1895016514336964,2.487885553079442e-09,0.0,0.1448654326220903,0.056584429422052315,0.0,0.22627625344620547,0.014848465295835021,0.16059118412084158,0.21147390171518318,0.34615419031029404,0.0,0.0,0.0,0.00013688182165724912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034231712819781955,0.0,0.1907309515592299,0.3416102493747123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-D7-6522-01,0.5912299074602297,0.014631668054180291,0.0,0.0,0.0024608939648689035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42481276349187563,0.22161696962310484,0.0001314600532054499,0.049425271623358066,0.026353200775083945,4.313856096124798e-09,0.0022204367581323426,0.0,0.0,0.00010602806287385853,0.0,0.0,0.0,5.6914559367984336e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2573188791051817,0.0002436770125534098,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5722-01,0.8250734475950099,0.18255804647464144,0.0,0.0,0.0035727196753179164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5119505575569152e-09,0.0,0.0,0.0,0.0,0.22451542298968835,0.3935225065262639,0.00014361105844518584,0.05871630577433713,0.033942749027278375,0.0,0.0034583726715177675,0.0,0.0,0.00019564944640232558,0.0,0.0,0.16913214743807242,1.6982840646610263e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015461433055151664,0.0,0.0,0.0,0.0,1,STAD
TCGA-CG-5717-01,0.0,0.15450135544745922,0.0,0.0,0.3348800146575151,0.038016291653816814,0.0,0.0,0.0,0.0699974473227068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4391574436251648e-09,0.0,0.05673236582398059,0.24698903922239476,0.0,0.1772617845826153,0.24788188524962781,0.256486296504158,0.1076519104172461,0.3637003648186909,0.0,0.0,0.0,0.00013657667918275243,0.0,0.0,0.12474273989032023,0.0,0.0,0.0,0.0,1.543869357348781e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.00027432589134844515,0.0,0.0,0.0,0.0,1,STAD
TCGA-FP-7998-01,3.4181503284859673e-06,0.1886943907704451,0.0,0.0,0.0831910163900426,0.0,0.000600121046559122,0.0,0.0,0.0,0.0,0.24323028083617773,0.0,0.0,0.08376979686617825,0.0,0.04249973099390354,0.0,0.0,0.0,0.0,0.0,0.06381008206076925,0.0018073528574867879,0.0539785929981038,0.0,0.7322421465638149,4.849286710843742e-05,0.0,0.0,0.0002997607250481166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.596585211295458,0.0,0.0,0.9235845181680097,0.0,0.0,0.0,1.0,0.0,1,STAD
TCGA-CG-4474-01,0.07317948002941929,0.0055555150236914486,0.0,0.5090876782760688,0.12791654925764825,0.0,0.0,0.6952606195271657,0.0009392742067396208,0.0,0.0,0.0,0.0,3.515127154307664e-05,0.036409135653682596,0.0,0.0,1.1362470220878128e-08,0.0,0.1489662667880945,0.1611616174164486,0.0,0.0,0.060325912600761596,0.018116673151755292,0.10217959621568774,0.09988271757196032,0.0,0.004056997257857869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08747415370082877,8.464898294960068e-06,0.05866347097824073,0.0,0.0,3.6207924898203615e-06,0.0,0.0,0.0,0.13153298289200555,0.0,0.0,0.0,0.03691152805645368,1,STAD
TCGA-BR-6456-01,0.0,0.06759807395822343,6.7169350652845506e-09,0.0,0.4024160276556636,0.02421334355450009,0.3583855102147547,0.6644761038976121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018814433446570958,0.02646299507329276,0.0,0.21998319029926255,0.3444951047433918,0.0,0.0674077872689634,0.33677547457773055,0.10415596439870754,0.06934871626603753,0.0,0.0,0.015448656065604433,0.0,0.0,0.0,0.0,0.0,0.004680461502509472,0.0,0.00023735259543434785,0.0,0.0,0.0,0.0,0.0,0.3049076514377614,0.0,0.0,0.0,0.063261283719047,0.0,0.0,0.0008246390985021252,1,STAD
TCGA-BR-6564-01,0.0,0.454305553403721,0.0,0.0,0.06620486871763484,0.0,0.0011655670869268027,0.0,0.0,0.0,0.0,0.11084315736839709,0.0,0.0,0.0,0.0,0.03693007158408646,1.940922733724883e-10,0.0,0.0,0.038873276519292184,0.0,0.23418413815661326,0.021837191363253548,0.030028481525309358,0.03275142893840534,0.13397365162228758,0.0,0.0,0.0,0.0001295212604454845,0.0,0.0,0.25515144759502856,0.0,0.0,0.0,0.0,2.084970409711095e-08,0.0,0.0,0.0,0.0,0.0,1.0,2.3900908841781223e-05,0.0,0.0,0.0,0.0,1,STAD
TCGA-F1-6177-01,0.0,0.9353820418615283,0.0,0.016167090848030866,0.0,0.19572464265932304,0.0,0.0,0.0,0.19627912694288038,0.0,0.0,0.0,0.0,0.0,0.0,1.82534580639771e-09,0.0,0.0,0.0,0.0,0.0,0.052401753954803135,0.00010458859132124086,0.0,0.0,0.0,0.0,0.0,0.0,0.00014670938798848327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4255-01,0.0,0.054932200196168436,0.0,0.0,0.3979257235294673,0.0,0.0,0.5041970391324585,0.0,0.0,0.0,0.0,0.0,0.0,4.179321032586617e-06,0.4584923689575117,0.0,2.896279410181546e-09,0.0,0.0,0.026461200907705446,0.0,0.05509711124634975,0.021786355655694416,0.07867168582493159,0.049816292492542276,2.425868622073089e-09,0.0,0.002818413317764475,0.0,0.0,0.0,4.601261712456315e-06,0.0,0.0,0.0,0.0,5.732476316354898e-06,3.171424538802858e-07,5.347401315831081e-08,0.0,2.5756004637411615e-05,0.0,0.0,0.31834313249723867,0.007060686105144658,0.0,0.0,0.0,0.0,1,STAD
TCGA-CD-5799-01,1.2429836358408382e-06,0.0,0.0,0.02696693017456755,0.8934499684987636,0.0,0.012945700164612172,0.0,0.0,0.0,0.0,5.316967884955962e-12,0.0,0.0,0.0,8.309618516795514e-10,0.0,1.3862096768645215e-10,0.0,1.4595763778643996e-08,0.0,0.0,0.431517558556197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002040749461815511,0.0,1.1026867207686021e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4055298213184934e-07,1.098870622569891e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4367-01,0.0,0.20075545248324914,0.0,0.018980493511899597,0.19333241566586606,0.0,0.0024587440634584374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06677337681017884,0.0,0.388795785680176,0.06803663440442073,0.23154737512965123,0.07484423679079985,0.41018733642951577,0.0,0.0,0.0,0.00021189513158625259,0.0,0.0,0.5195132918540434,7.915331788875646e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.6649982898886797,0.0,0.0,0.19555310770234613,3.904996008531948e-05,0.0,0.0,0.0,0.0,1,STAD
TCGA-B7-5818-01,4.26001791950558e-05,0.01941332021325463,0.0,0.36424459469575077,0.49709136918421065,0.05406587170257857,0.0,0.0,0.0,0.0552074253845485,0.0,0.05756730201801176,0.0,0.0,0.0,0.0,0.15016021591839432,0.05077731093252113,5.792968000930329e-06,0.027472141901876194,0.0,0.0,0.0,1.4187685833956467e-06,0.01642985431091927,0.31274517664179313,0.0,0.0,0.0,0.0,0.0,0.07660666453295892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3437901610690685e-05,1.1500358432641957e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,STAD
TCGA-BR-4279-01,0.05387008646511799,0.14111553121879727,0.0,0.03760385435213648,0.00031092004885146667,0.0,0.0,0.0,0.4562399858291161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.46365387187927437,0.05964285264134891,3.3470655197394626e-05,0.14917130690031602,0.0186317882152922,0.0,0.0,0.0,0.0,3.71288144117878e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.065525351630351e-05,0.0,0.0,1,STAD
TCGA-CG-5721-01,0.0,0.012449739970517706,0.03309112643011811,0.14095856982660698,0.4894979868689257,0.0,0.005909528390505595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09334063097090678,1.6955814361060035e-05,0.03865788775766293,0.03858655406149173,1.5894696940864644e-13,0.0,0.0005021224099104837,1.8536752170239025e-17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0968186615535423,0.0,0.0,1,STAD
